ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไข้มาลาเรีย,ไข้มาลาเรีย,1,24,สัปดาห์ที่ 24,24,Malaria,ไข้มาลาเรีย,2,▼ -60.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,24,สัปดาห์ที่ 24,24,"Syphilis, Congenital syphilis ",ซิฟิลิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,24,สัปดาห์ที่ 24,24,Hand foot and mouth disease,มือเท้าปาก ,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
สุกใส,สุกใส,1,24,สัปดาห์ที่ 24,24,"Varicella, Chickenpox",สุกใส,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,24,สัปดาห์ที่ 24,24,Food poisoning,อาหารเป็นพิษ  ,22,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,24,สัปดาห์ที่ 24,24,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,419,▼ -42.2%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,24,สัปดาห์ที่ 24,24,Pneumonia,ปอดอักเสบ,49,▲ 58.1%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,24,สัปดาห์ที่ 24,24,%many-values%,%many-values%,4,▼ -20.0%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,24,สัปดาห์ที่ 24,24,"Influenza, (Flu) ",ไข้หวัดใหญ่,33,▲ 32.0%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,24,สัปดาห์ที่ 24,24,Acute diarrhea,อุจจาระร่วง,121,▲ 18.6%,ผู้ป่วยเพิ่มขึ้น,1
เรื้อน,เรื้อน,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,23,สัปดาห์ที่ 23,23,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,23,สัปดาห์ที่ 23,23,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,23,สัปดาห์ที่ 23,23,Scarlet fever,ไข้ดำแดง,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,23,สัปดาห์ที่ 23,23,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,23,สัปดาห์ที่ 23,23,Melioidosis,เมลิออยโดสิส,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,23,สัปดาห์ที่ 23,23,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,1,23,สัปดาห์ที่ 23,23,Measles ,ไข้หัด,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,23,สัปดาห์ที่ 23,23,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,23,สัปดาห์ที่ 23,23,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,23,สัปดาห์ที่ 23,23,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,23,สัปดาห์ที่ 23,23,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,23,สัปดาห์ที่ 23,23,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,23,สัปดาห์ที่ 23,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,23,สัปดาห์ที่ 23,23,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,23,สัปดาห์ที่ 23,23,Gonorrhea,หนองใน,5,▲ 500.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,23,สัปดาห์ที่ 23,23,Malaria,ไข้มาลาเรีย,5,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,23,สัปดาห์ที่ 23,23,"Syphilis, Congenital syphilis ",ซิฟิลิส,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,23,สัปดาห์ที่ 23,23,Hand foot and mouth disease,มือเท้าปาก ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,23,สัปดาห์ที่ 23,23,"Varicella, Chickenpox",สุกใส,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,23,สัปดาห์ที่ 23,23,Food poisoning,อาหารเป็นพิษ  ,11,▼ -8.3%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,23,สัปดาห์ที่ 23,23,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,725,▼ -36.5%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,23,สัปดาห์ที่ 23,23,Pneumonia,ปอดอักเสบ,31,▼ -16.2%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,23,สัปดาห์ที่ 23,23,%many-values%,%many-values%,5,▼ -44.4%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,23,สัปดาห์ที่ 23,23,"Influenza, (Flu) ",ไข้หวัดใหญ่,25,▼ -35.9%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,23,สัปดาห์ที่ 23,23,Acute diarrhea,อุจจาระร่วง,102,▼ -22.1%,ผู้ป่วยน้อยลง,0
เรื้อน,เรื้อน,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
