Areas,Age,Cases,Year,Disease
Nakhon Sawan,65+,0,2013,Measles c Complication
Phichit,65+,0,2013,Measles c Complication
Uthai Thani,65+,0,2013,Measles c Complication
Total,Unknown,0,2013,Measles c Complication
Central Region,Unknown,0,2013,Measles c Complication
Zone:0,Unknown,0,2013,Measles c Complication
Bangkok,Unknown,0,2013,Measles c Complication
Zone:1,Unknown,0,2013,Measles c Complication
Nonthaburi,Unknown,0,2013,Measles c Complication
P.Nakhon S.Ayutthaya,Unknown,0,2013,Measles c Complication
Pathum Thani,Unknown,0,2013,Measles c Complication
Saraburi,Unknown,0,2013,Measles c Complication
Zone:2,Unknown,0,2013,Measles c Complication
Ang Thong,Unknown,0,2013,Measles c Complication
Chai Nat,Unknown,0,2013,Measles c Complication
Lop Buri,Unknown,0,2013,Measles c Complication
Sing Buri,Unknown,0,2013,Measles c Complication
Zone:3,Unknown,0,2013,Measles c Complication
Chachoengsao,Unknown,0,2013,Measles c Complication
Nakhon Nayok,Unknown,0,2013,Measles c Complication
Prachin Buri,Unknown,0,2013,Measles c Complication
Sa Kaeo,Unknown,0,2013,Measles c Complication
Samut Prakan,Unknown,0,2013,Measles c Complication
Zone:4,Unknown,0,2013,Measles c Complication
Kanchanaburi,Unknown,0,2013,Measles c Complication
Nakhon Pathom,Unknown,0,2013,Measles c Complication
Ratchaburi,Unknown,0,2013,Measles c Complication
Suphan Buri,Unknown,0,2013,Measles c Complication
Zone:5,Unknown,0,2013,Measles c Complication
Phetchaburi,Unknown,0,2013,Measles c Complication
Prachuap Khiri Khan,Unknown,0,2013,Measles c Complication
Samut Sakhon,Unknown,0,2013,Measles c Complication
Samut Songkhram,Unknown,0,2013,Measles c Complication
Zone:9,Unknown,0,2013,Measles c Complication
Chanthaburi,Unknown,0,2013,Measles c Complication
Chon Buri,Unknown,0,2013,Measles c Complication
Rayong,Unknown,0,2013,Measles c Complication
Trat,Unknown,0,2013,Measles c Complication
South Region,Unknown,0,2013,Measles c Complication
Zone:6,Unknown,0,2013,Measles c Complication
Chumphon,Unknown,0,2013,Measles c Complication
Nakhon Si Thammarat,Unknown,0,2013,Measles c Complication
Phatthalung,Unknown,0,2013,Measles c Complication
Surat Thani,Unknown,0,2013,Measles c Complication
Zone:7,Unknown,0,2013,Measles c Complication
Krabi,Unknown,0,2013,Measles c Complication
Phangnga,Unknown,0,2013,Measles c Complication
Phuket,Unknown,0,2013,Measles c Complication
Ranong,Unknown,0,2013,Measles c Complication
Trang,Unknown,0,2013,Measles c Complication
Zone:8,Unknown,0,2013,Measles c Complication
Narathiwat,Unknown,0,2013,Measles c Complication
Pattani,Unknown,0,2013,Measles c Complication
Satun,Unknown,0,2013,Measles c Complication
Songkhla,Unknown,0,2013,Measles c Complication
Reported deaths by province and by age group : Thailand 2556(2013),Unknown,,2013,Measles c Complication
Reporting Areas,Unknown,ไม่ทราบ,2013,Measles c Complication
Yala,Unknown,0,2013,Measles c Complication
North-Eastern Region,Unknown,0,2013,Measles c Complication
Zone:10,Unknown,0,2013,Measles c Complication
Bungkan,Unknown,0,2013,Measles c Complication
Loei,Unknown,0,2013,Measles c Complication
Nong Bua Lam Phu,Unknown,0,2013,Measles c Complication
Nong Khai,Unknown,0,2013,Measles c Complication
Udon Thani,Unknown,0,2013,Measles c Complication
Zone:11,Unknown,0,2013,Measles c Complication
Mukdahan,Unknown,0,2013,Measles c Complication
Nakhon Phanom,Unknown,0,2013,Measles c Complication
Sakon Nakhon,Unknown,0,2013,Measles c Complication
Zone:12,Unknown,0,2013,Measles c Complication
Kalasin,Unknown,0,2013,Measles c Complication
Khon Kaen,Unknown,0,2013,Measles c Complication
Maha Sarakham,Unknown,0,2013,Measles c Complication
Roi Et,Unknown,0,2013,Measles c Complication
Zone:13,Unknown,0,2013,Measles c Complication
Amnat Charoen,Unknown,0,2013,Measles c Complication
Si Sa Ket,Unknown,0,2013,Measles c Complication
Ubon Ratchathani,Unknown,0,2013,Measles c Complication
Yasothon,Unknown,0,2013,Measles c Complication
Zone:14,Unknown,0,2013,Measles c Complication
Buri Ram,Unknown,0,2013,Measles c Complication
Chaiyaphum,Unknown,0,2013,Measles c Complication
Nakhon Ratchasima,Unknown,0,2013,Measles c Complication
Surin,Unknown,0,2013,Measles c Complication
North Region,Unknown,0,2013,Measles c Complication
Zone:15,Unknown,0,2013,Measles c Complication
Chiang Mai,Unknown,0,2013,Measles c Complication
Lampang,Unknown,0,2013,Measles c Complication
Lamphun,Unknown,0,2013,Measles c Complication
Mae Hong Son,Unknown,0,2013,Measles c Complication
Zone:16,Unknown,0,2013,Measles c Complication
Chiang Rai,Unknown,0,2013,Measles c Complication
Nan,Unknown,0,2013,Measles c Complication
Phayao,Unknown,0,2013,Measles c Complication
Phrae,Unknown,0,2013,Measles c Complication
Zone:17,Unknown,0,2013,Measles c Complication
Phetchabun,Unknown,0,2013,Measles c Complication
Phitsanulok,Unknown,0,2013,Measles c Complication
Sukhothai,Unknown,0,2013,Measles c Complication
Tak,Unknown,0,2013,Measles c Complication
Uttaradit,Unknown,0,2013,Measles c Complication
Zone:18,Unknown,0,2013,Measles c Complication
Kamphaeng Phet,Unknown,0,2013,Measles c Complication
Nakhon Sawan,Unknown,0,2013,Measles c Complication
Phichit,Unknown,0,2013,Measles c Complication
Uthai Thani,Unknown,0,2013,Measles c Complication
