ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,52,สัปดาห์ที่ 52,52,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,6,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,52,สัปดาห์ที่ 52,52,Malaria,ไข้มาลาเรีย,2,▼ -71.4%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,52,สัปดาห์ที่ 52,52,Chikungunya fever,ชิคุนกุนยา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,52,สัปดาห์ที่ 52,52,Scrub Typhus,สครับไทฟัส,4,▼ -85.7%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,52,สัปดาห์ที่ 52,52,Chancroid,แผลริมอ่อน,2,▼ -84.6%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,52,สัปดาห์ที่ 52,52,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,52,สัปดาห์ที่ 52,52,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,6,▼ -80.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,52,สัปดาห์ที่ 52,52,Non-Gonococcal urethritis (NGU),หนองในเทียม,6,▼ -84.2%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,52,สัปดาห์ที่ 52,52,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,8,▼ -91.8%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,52,สัปดาห์ที่ 52,52,"Varicella, Chickenpox",สุกใส,37,▼ -59.3%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,52,สัปดาห์ที่ 52,52,Gonorrhea,หนองใน,34,▼ -70.4%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,52,สัปดาห์ที่ 52,52,"Syphilis, Congenital syphilis ",ซิฟิลิส,21,▼ -89.3%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,52,สัปดาห์ที่ 52,52,Pneumonia,ปอดอักเสบ,130,▼ -66.1%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,52,สัปดาห์ที่ 52,52,Food poisoning,อาหารเป็นพิษ  ,174,▼ -57.4%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,52,สัปดาห์ที่ 52,52,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,110,▼ -69.2%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,52,สัปดาห์ที่ 52,52,%many-values%,%many-values%,64,▼ -59.2%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,52,สัปดาห์ที่ 52,52,"Influenza, (Flu) ",ไข้หวัดใหญ่,389,▼ -49.0%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,52,สัปดาห์ที่ 52,52,Acute diarrhea,อุจจาระร่วง,281,▼ -29.0%,ผู้ป่วยน้อยลง,0
แอนแทรกซ์,แอนแทรกซ์,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,51,สัปดาห์ที่ 51,51,Pertussis,ไอกรน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,51,สัปดาห์ที่ 51,51,Paratyphoid fever,ไข้พาราไทฟอยด์,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,51,สัปดาห์ที่ 51,51,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,51,สัปดาห์ที่ 51,51,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,51,สัปดาห์ที่ 51,51,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,51,สัปดาห์ที่ 51,51,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,51,สัปดาห์ที่ 51,51,Zika virus disease,ติดเชื้อไวรัสซิกา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,51,สัปดาห์ที่ 51,51,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,2,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,51,สัปดาห์ที่ 51,51,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,51,สัปดาห์ที่ 51,51,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,51,สัปดาห์ที่ 51,51,Typhoid fever,ไข้ไทฟอยด์,1,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,51,สัปดาห์ที่ 51,51,Mumps,คางทูม,4,▼ -76.5%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,51,สัปดาห์ที่ 51,51,Melioidosis,เมลิออยโดสิส,4,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,51,สัปดาห์ที่ 51,51,Encephalitis,ไข้สมองอักเสบ,3,▼ -50.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,51,สัปดาห์ที่ 51,51,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,3,▼ -25.0%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,51,สัปดาห์ที่ 51,51,Mushroom poisoning,เห็ดพิษ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,51,สัปดาห์ที่ 51,51,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,6,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,51,สัปดาห์ที่ 51,51,Hand foot and mouth disease,มือเท้าปาก ,4,▼ -42.9%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,1,51,สัปดาห์ที่ 51,51,Measles ,ไข้หัด,4,▼ -60.0%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,51,สัปดาห์ที่ 51,51,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,4,▼ -63.6%,ผู้ป่วยน้อยลง,0
