ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,1,9,สัปดาห์ที่ 9,9,Tetanus,บาดทะยัก,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,9,สัปดาห์ที่ 9,9,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,9,สัปดาห์ที่ 9,9,Pertussis,ไอกรน,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,9,สัปดาห์ที่ 9,9,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,9,สัปดาห์ที่ 9,9,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,9,สัปดาห์ที่ 9,9,Scarlet fever,ไข้ดำแดง,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,9,สัปดาห์ที่ 9,9,Mumps,คางทูม,1,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,9,สัปดาห์ที่ 9,9,Leprosy,เรื้อน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,9,สัปดาห์ที่ 9,9,Zika virus disease,ติดเชื้อไวรัสซิกา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,9,สัปดาห์ที่ 9,9,Paratyphoid fever,ไข้พาราไทฟอยด์,1,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,9,สัปดาห์ที่ 9,9,Hand foot and mouth disease,มือเท้าปาก ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,9,สัปดาห์ที่ 9,9,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,9,สัปดาห์ที่ 9,9,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,9,สัปดาห์ที่ 9,9,Liver fluke,พยาธิใบไม้ในตับ,43,▲ 760.0%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,1,9,สัปดาห์ที่ 9,9,Chancroid,แผลริมอ่อน,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,9,สัปดาห์ที่ 9,9,Malaria,ไข้มาลาเรีย,1,▼ -80.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,9,สัปดาห์ที่ 9,9,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,9,สัปดาห์ที่ 9,9,Gonorrhea,หนองใน,7,▲ 40.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,9,สัปดาห์ที่ 9,9,Typhoid fever,ไข้ไทฟอยด์,11,▲ 37.5%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,9,สัปดาห์ที่ 9,9,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,4,▼ -42.9%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,9,สัปดาห์ที่ 9,9,Streptococcus suis infection,ไข้หูดับ,12,▲ 20.0%,ผู้ป่วยเพิ่มขึ้น,3
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,9,สัปดาห์ที่ 9,9,Encephalitis,ไข้สมองอักเสบ,6,▼ -33.3%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,9,สัปดาห์ที่ 9,9,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,10,▲ 42.9%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,9,สัปดาห์ที่ 9,9,Chikungunya fever,ชิคุนกุนยา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,9,สัปดาห์ที่ 9,9,Non-Gonococcal urethritis (NGU),หนองในเทียม,13,▼ -40.9%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,40,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,9,สัปดาห์ที่ 9,9,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,8,▼ -20.0%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,9,สัปดาห์ที่ 9,9,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,26,▲ 4.0%,ผู้ป่วยเพิ่มขึ้น,3
เห็ดพิษ,เห็ดพิษ,1,9,สัปดาห์ที่ 9,9,Mushroom poisoning,เห็ดพิษ,1,0.0%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,1,9,สัปดาห์ที่ 9,9,"Varicella, Chickenpox",สุกใส,12,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,9,สัปดาห์ที่ 9,9,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,18,▲ 28.6%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,9,สัปดาห์ที่ 9,9,"Syphilis, Congenital syphilis ",ซิฟิลิส,35,▲ 29.6%,ผู้ป่วยเพิ่มขึ้น,2
เมลิออยโดสิส,เมลิออยโดสิส,1,9,สัปดาห์ที่ 9,9,Melioidosis,เมลิออยโดสิส,29,▲ 31.8%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,9,สัปดาห์ที่ 9,9,Scrub Typhus,สครับไทฟัส,37,▲ 54.2%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,98,▲ 46.3%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,9,สัปดาห์ที่ 9,9,%many-values%,%many-values%,83,▼ -15.3%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,9,สัปดาห์ที่ 9,9,Food poisoning,อาหารเป็นพิษ  ,408,▲ 9.4%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,9,สัปดาห์ที่ 9,9,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,2058,▲ 7.2%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,9,สัปดาห์ที่ 9,9,"Influenza, (Flu) ",ไข้หวัดใหญ่,551,▼ -10.6%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,9,สัปดาห์ที่ 9,9,Acute diarrhea,อุจจาระร่วง,26,0.0%,ไม่เปลี่ยนแปลง,0
ปอดอักเสบ,ปอดอักเสบ,1,9,สัปดาห์ที่ 9,9,Pneumonia,ปอดอักเสบ,3359,▲ 0.9%,ผู้ป่วยเพิ่มขึ้น,1
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,1,8,สัปดาห์ที่ 8,8,"Japanese B encephalitis, J.E.",ไข้สมองอักเสบเจแปนนิส,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,1,8,สัปดาห์ที่ 8,8,Legionnaires,ลีเจียนแนร์,1,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,1,8,สัปดาห์ที่ 8,8,Brucellosis ,บรูเซลโลสิส,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,8,สัปดาห์ที่ 8,8,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
