ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,38,สัปดาห์ที่ 38,38,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,38,สัปดาห์ที่ 38,38,Chikungunya fever,ชิคุนกุนยา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,1,38,สัปดาห์ที่ 38,38,Chancroid,แผลริมอ่อน,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,38,สัปดาห์ที่ 38,38,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,7,▲ 75.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ดำแดง,ไข้ดำแดง,1,38,สัปดาห์ที่ 38,38,Scarlet fever,ไข้ดำแดง,24,▲ 4.3%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,38,สัปดาห์ที่ 38,38,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,13,▲ 18.2%,ผู้ป่วยเพิ่มขึ้น,2
หนองในเทียม,หนองในเทียม,1,38,สัปดาห์ที่ 38,38,Non-Gonococcal urethritis (NGU),หนองในเทียม,9,▲ 12.5%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,38,สัปดาห์ที่ 38,38,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,385,▲ 19.9%,ผู้ป่วยเพิ่มขึ้น,13
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,38,สัปดาห์ที่ 38,38,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,14,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,38,สัปดาห์ที่ 38,38,Gonorrhea,หนองใน,23,▲ 76.9%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,38,สัปดาห์ที่ 38,38,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,31,▲ 19.2%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,38,สัปดาห์ที่ 38,38,"Syphilis, Congenital syphilis ",ซิฟิลิส,46,▼ -60.3%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,38,สัปดาห์ที่ 38,38,Hand foot and mouth disease,มือเท้าปาก ,672,▼ -5.1%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,38,สัปดาห์ที่ 38,38,"Varicella, Chickenpox",สุกใส,75,▲ 8.7%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,38,สัปดาห์ที่ 38,38,Food poisoning,อาหารเป็นพิษ  ,140,▼ -11.4%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,38,สัปดาห์ที่ 38,38,%many-values%,%many-values%,64,▼ -27.3%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,38,สัปดาห์ที่ 38,38,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,80,▼ -1.2%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,38,สัปดาห์ที่ 38,38,Pneumonia,ปอดอักเสบ,837,▲ 5.4%,ผู้ป่วยเพิ่มขึ้น,5
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,38,สัปดาห์ที่ 38,38,"Influenza, (Flu) ",ไข้หวัดใหญ่,6465,▲ 66.3%,ผู้ป่วยเพิ่มขึ้น,5
อุจจาระร่วง,อุจจาระร่วง,1,38,สัปดาห์ที่ 38,38,Acute diarrhea,อุจจาระร่วง,1603,▲ 10.3%,ผู้ป่วยเพิ่มขึ้น,3
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,1,37,สัปดาห์ที่ 37,37,"Japanese B encephalitis, J.E.",ไข้สมองอักเสบเจแปนนิส,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,37,สัปดาห์ที่ 37,37,Paratyphoid fever,ไข้พาราไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,37,สัปดาห์ที่ 37,37,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,37,สัปดาห์ที่ 37,37,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,37,สัปดาห์ที่ 37,37,Mushroom poisoning,เห็ดพิษ,5,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,2
ไอกรน,ไอกรน,1,37,สัปดาห์ที่ 37,37,Pertussis,ไอกรน,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,37,สัปดาห์ที่ 37,37,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,37,สัปดาห์ที่ 37,37,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,37,สัปดาห์ที่ 37,37,Zika virus disease,ติดเชื้อไวรัสซิกา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,37,สัปดาห์ที่ 37,37,Streptococcus suis infection,ไข้หูดับ,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,37,สัปดาห์ที่ 37,37,Enterovirus Fever,ไข้เอนเทอโรไวรัส,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,37,สัปดาห์ที่ 37,37,Scrub Typhus,สครับไทฟัส,1,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,37,สัปดาห์ที่ 37,37,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
คางทูม,คางทูม,1,37,สัปดาห์ที่ 37,37,Mumps,คางทูม,3,▼ -50.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,37,สัปดาห์ที่ 37,37,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,1,37,สัปดาห์ที่ 37,37,Measles ,ไข้หัด,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,37,สัปดาห์ที่ 37,37,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,37,สัปดาห์ที่ 37,37,Melioidosis,เมลิออยโดสิส,1,▼ -75.0%,ผู้ป่วยน้อยลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,37,สัปดาห์ที่ 37,37,Encephalitis,ไข้สมองอักเสบ,1,▼ -75.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,37,สัปดาห์ที่ 37,37,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,37,สัปดาห์ที่ 37,37,Chikungunya fever,ชิคุนกุนยา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
